Date,Low,Open,Volume,High,Close,Adjusted Close
01/02/2020,36.13999939,36.40999985,4979300,36.5,36.29999924,35.56456757
01/03/2020,35.77999878,35.91999817,3960900,36.09999847,35.95999908,35.23145676
01/06/2020,35.45999908,35.77999878,5866000,35.81999969,35.77999878,35.0551033
01/07/2020,35.34999847,35.66999817,6867400,35.70000076,35.61999893,34.89834595
01/08/2020,35.56999969,35.70999908,6072600,36.08000183,35.59999847,34.87874985
01/09/2020,34.97000122,35.13999939,10787300,35.45000076,35.18000031,34.46726227
01/10/2020,34.79000092,35.20999908,5664400,35.22999954,34.88999939,34.18313599
02/03/2020,33.70999908,33.75,14939600,34.52999878,34.38999939,33.69326019
02/04/2020,34.33000183,35.09999847,46298200,39.25,37.40999985,36.65207672
02/05/2020,36.61000061,36.86000061,25896300,37.45000076,37.13000107,36.3777504
02/06/2020,37.52999878,37.72999954,24981600,39.04000092,38,37.23012161
02/07/2020,35.79999924,35.83000183,18990500,36.86999893,36.20000076,35.4665947
02/10/2020,35.49000168,36.18000031,11638100,36.22999954,36.02000046,35.29024124
02/11/2020,36.06000137,36.20000076,9380300,36.66999817,36.43999863,35.70173645
02/12/2020,36.61000061,36.63999939,11499100,37.5,37.15000153,36.39735413
03/02/2020,34.27999878,34.61999893,13131000,35.97000122,35.95999908,35.39306641
03/03/2020,35.65999985,35.72999954,18838700,37.41999817,36.72000122,36.14108658
03/04/2020,37.13999939,37.31999969,13445400,38.54000092,38.49000168,37.88318253
03/05/2020,37.06999969,37.47999954,11816600,38.22000122,37.22000122,36.6332016
03/06/2020,35.59000015,35.70999908,12849800,36.79000092,36.38999939,35.81629181
03/09/2020,33.63999939,34.02000046,15594000,36.13000107,35.52000046,34.9600029
03/10/2020,35,36.49000168,15419000,36.61000061,36.04000092,35.47180939
03/11/2020,34.36000061,35.15000153,13056300,35.74000168,34.83000183,34.2808876
03/12/2020,32.50999832,32.74000168,17224800,35.04000092,33.02999878,32.50925827
04/01/2020,28.47999954,29.34000015,14341500,29.75,28.78000069,28.32626534
04/02/2020,28.29999924,28.31999969,12007100,29.40999985,29.19000053,28.72980118
04/03/2020,28.79999924,29.14999962,10869100,29.67000008,29.40999985,28.94633293
04/06/2020,30.28000069,30.67000008,14731900,31.31999969,31.18000031,30.68842888
04/07/2020,31.55999947,32.08000183,10602500,32.22000122,31.62000084,31.12149048
04/08/2020,31.79999924,31.85000038,12044500,33.08000183,33.00999832,32.48957443
04/09/2020,33.36999893,33.40000153,13558300,34.09999847,33.83000183,33.29664993
05/01/2020,38.34000015,38.77999878,13894700,39.47000122,39.25,38.63119507
05/04/2020,39.06000137,39.27999878,10219900,39.86999893,39.83000183,39.20205688
05/05/2020,39.77000046,39.91999817,12414200,40.75999832,40.31999969,39.6843338
05/06/2020,40.18999863,40.63999939,11026000,41.09000015,40.95000076,40.30439377
05/07/2020,41.06000137,41.27000046,12588900,41.61000061,41.36999893,40.71777344
05/08/2020,41.70000076,41.70000076,8946000,42.43999863,42.15000153,41.48548126
05/11/2020,41.59999847,41.88000107,13731700,42.43000031,42.13000107,41.46579361
05/12/2020,41.77999878,42.24000168,9548400,42.86000061,42,41.33784485
06/01/2020,45.00999832,45.40000153,8931500,45.97000122,45.20000076,44.64891052
06/02/2020,45.13999939,45.24000168,9959000,46.22999954,45.97999954,45.41939926
