Date,ALL,PGRE,BRO,CB,MET,UNH,TRV,Average
1/2/2020,104.7315369,12.64930916,38.74229813,147.6207428,46.31192017,283.7741394,128.1346588,108.8520865
1/3/2020,104.7408371,12.76977825,38.78142548,147.3936768,45.83642578,280.9024963,127.6781235,108.3003947
1/6/2020,105.0471649,12.86244774,38.75207901,148.6047363,45.71081924,282.852478,127.8178864,108.8068017
1/7/2020,104.1467056,12.71417713,38.6347084,145.6338196,46.01586151,281.14505,125.9449463,107.7478955
1/8/2020,104.4344864,12.76977825,38.91835403,144.6403198,46.50032425,287.0727539,127.2960815,108.8045854
1/9/2020,105.6227264,12.76977825,39.44652939,145.6621552,46.98479843,285.4428711,128.2371826,109.1665773
1/10/2020,105.3163757,12.88097858,39.51499939,142.8615265,47.07451248,286.3257141,126.2710648,108.6064531
2/3/2020,110.5148773,13.07558441,44.61086655,144.9809418,44.97850418,265.8454895,124.5006027,106.9295523
2/4/2020,111.3503647,13.20532227,45.24290848,145.9933472,45.44014359,272.4620361,123.5408173,108.1764199
2/5/2020,115.7319717,13.24239063,45.51728821,156.4295349,46.64403534,286.9078674,127.4545059,113.1325134
2/6/2020,115.0078812,13.29799175,45.8014679,154.4331207,46.95179749,283.7354431,127.193573,112.3458964
2/7/2020,115.5091705,13.29799175,45.81125641,153.9695282,46.68930054,280.5920105,126.7369843,111.8008917
2/10/2020,115.063591,13.32579136,46.42861176,154.5561676,46.96084976,278.4673767,126.9326859,111.6764392
2/11/2020,116.1311264,13.37212658,46.35021591,155.3035889,47.42248917,282.1152039,128.0135956,112.6726209
2/12/2020,114.9057846,13.48332882,45.87985992,155.0670776,47.49490738,294.4266357,126.4574127,113.9592867
3/2/2020,105.1086578,11.53728104,44.527565,143.6373596,40.33492279,264.962616,118.9749146,104.1547595
3/3/2020,101.871521,11.39827824,43.62604141,138.3104706,38.53360367,253.6019287,116.7664871,100.5869044
3/4/2020,106.8251724,11.60215092,46.10523987,143.760376,39.67414474,280.7861328,122.5624237,107.3308058
3/5/2020,101.1811752,11.21293926,44.98813248,137.0899353,36.7685051,274.5187378,119.2917328,103.5787368
3/6/2020,99.9497757,10.97200203,44.2531929,137.0236969,35.4650383,275.4016724,116.328537,102.7705593
3/9/2020,89.193573,9.804372787,41.34282303,127.7039337,29.56324959,265.2827759,108.9935226,95.98346437
3/10/2020,92.59861755,10.17504787,42.77350616,131.6116333,31.69948006,271.6470642,112.1545181,98.95140961
3/11/2020,86.54414368,9.359562874,40.76467133,124.2220535,30.14256477,269.4933167,105.6167755,95.16329834
3/12/2020,78.17614746,8.479207039,36.83518982,110.4553452,25.61665726,242.9398193,95.84301758,85.47791195
4/1/2020,80.60164642,7.702975273,33.74844742,99.30828094,25.25458336,231.2376251,89.29590607,81.02135208
4/2/2020,80.03259277,7.543667793,34.16001511,100.9861526,25.39036369,234.2776642,91.16248322,81.9361342
4/3/2020,80.19117737,7.543667793,32.73912811,98.02130127,25.09165001,223.6083221,88.06713867,79.3231979
4/6/2020,87.24382782,8.246492386,35.24773026,105.5907364,27.7257309,241.9752045,92.84148407,85.55302948
4/7/2020,86.32025909,8.574479103,35.23792648,106.8014603,28.58565331,241.6828766,94.52983856,85.96178478
4/8/2020,90.72349548,8.91183567,36.45302582,109.2610474,30.29644585,260.9656982,98.43185425,90.7204861
4/9/2020,93.60612488,9.380387306,38.24627686,116.5635376,32.09775925,257.3605347,102.934166,92.88411237
5/1/2020,93.04638672,8.387059212,34.35599518,96.84868622,31.391716,277.2182007,90.09317017,90.19160203
5/4/2020,93.60612488,8.040331841,34.85575485,94.70371246,30.93912315,280.1705322,90.89984894,90.4593469
5/5/2020,95.29466248,8.077815056,35.82587433,95.48544312,31.02059937,285.529541,90.84357452,91.72535855
5/6/2020,94.66963196,7.721716404,34.92435455,90.80459595,29.84385872,281.3689575,87.50434875,89.54820912
5/7/2020,94.08190155,7.965362549,36.38443375,94.37004089,31.61557388,277.6956177,89.85868835,90.28165981
5/8/2020,94.02593994,8.293348312,36.9295311,97.19189453,32.33160782,279.6443787,91.30317688,91.3885539
5/11/2020,95.00546265,8.105927467,37.27329636,97.07749176,31.18412209,281.2910156,89.58666992,91.36056941
5/12/2020,91.00337219,7.64674902,36.84114075,96.84868622,29.71533585,280.3264465,88.13280487,90.07350506
6/1/2020,92.93486786,7.534296036,39.52246094,113.9800262,33.38729858,298.0892029,102.3807449,98.26127106
6/2/2020,92.86920166,7.731087685,40.17069244,116.020134,33.40565872,298.4594421,104.1160202,98.9674624
6/3/2020,94.1918869,8.246492386,41.54572296,120.5484619,34.77346039,297.5240479,107.3708191,100.6001274
6/4/2020,95.55208588,8.265235901,41.2903595,128.2513733,36.11373138,290.4403992,110.6818924,101.5135825
6/5/2020,98.93852997,8.630705833,41.96805573,134.1048279,37.39891434,303.8574829,116.6474457,105.9351375
6/8/2020,100.364418,9.16485405,42.27253342,134.1334076,39.47357559,301.5482178,120.0617218,106.7169612
6/9/2020,96.81848145,8.649446487,42.28235245,131.2638702,38.14248276,301.2851257,118.4281464,105.2671293
6/10/2020,95.66465759,7.965362549,42.08592606,124.8670578,36.26060104,297.9137878,114.2356796,102.7132961
6/11/2020,88.91990662,7.168827057,39.91532898,115.7722702,32.98337936,276.4581604,104.3871231,95.08642796
6/12/2020,89.77355957,7.534296036,39.94478989,119.8239288,34.37872696,277.8417664,107.012146,96.61560195
7/1/2020,89.61408997,7.311635017,40.12158203,120.5201263,32.5978241,291.3488159,106.2284012,98.24892493
7/2/2020,88.26325989,7.216678619,39.91532898,120.4337997,32.72634888,291.8674622,106.1906433,98.08764594
7/6/2020,89.71727753,7.264156818,40.02336502,122.0834503,34.04825974,296.3198853,108.1830215,99.66277374
7/7/2020,86.91242981,6.789375305,40.3376503,121.9683609,33.06600571,290.2919312,106.2095184,97.93932452
7/8/2020,82.75678253,6.770384312,40.17069244,122.6301422,33.75449371,291.9652405,106.8705063,97.84546314
7/9/2020,80.50540161,6.637444496,40.68141556,119.2541122,32.48766708,284.9195862,103.9055634,95.48445579
7/10/2020,81.58418274,6.903323174,44.71813202,123.1768112,33.91054535,284.9881287,107.4937057,97.53926127
8/3/2020,90.23321533,6.57097578,44.73288345,121.2778091,34.66228485,297.1027527,108.0224915,100.3717732
8/4/2020,90.28012848,6.770384312,44.90017319,119.6569366,34.29057693,297.9736633,106.7949524,100.0952593
8/5/2020,88.89177704,6.65643692,44.89033508,120.5297165,35.57298279,305.7728882,108.6645966,101.5683904
8/6/2020,88.62911987,6.789375305,45.32329178,121.3833084,34.36491394,307.3287659,107.3992767,101.6025788
8/7/2020,90.90863037,6.979287624,45.19537354,124.6346588,35.98187256,310.2351379,110.817482,103.5360633
8/10/2020,91.22757721,7.178696156,44.92969131,125.6033478,36.9669075,312.2607727,112.4793625,104.3780507
8/11/2020,90.83358765,7.140713692,45.06744766,126.6103897,37.7010498,308.7868042,113.2347565,104.1963927
8/12/2020,90.27073669,7.131217957,45.94322205,124.9511566,37.20852661,315.3627625,112.2338486,104.7287816
9/1/2020,87.7124939,6.903323174,46.42538452,119.7528534,35.77742386,306.1251526,108.2963333,101.5704235
9/2/2020,89.25046539,6.960297108,45.14617538,120.6831741,36.07479858,313.3763123,110.9307938,103.2031452
9/3/2020,88.07102966,7.017269611,44.52624893,118.9376144,35.49864197,309.4522705,108.9195328,101.7746583
9/4/2020,88.51449585,7.159704685,43.4832077,120.4242249,36.3814621,305.3129578,110.0715332,101.6210837
9/8/2020,86.09901428,7.026765823,44.6738472,116.1562271,35.20127487,300.6647644,107.3992767,99.60302434
9/9/2020,87.31620789,6.960297108,44.14249039,117.2208252,35.57298279,305.332489,108.1032944,100.6640838
9/10/2020,87.39167023,6.789375305,43.9260025,114.3531342,35.02470398,298.0715637,106.3623123,98.84553746
9/11/2020,88.52393341,6.684923172,44.22120285,115.7342377,35.52651978,296.2340698,107.8844757,99.25848034
10/1/2020,87.05200958,6.95267868,44.63449097,111.8759995,34.62511063,307.622406,102.5663681,99.33272335
10/2/2020,87.769104,7.145273209,44.99856949,112.5325012,34.96895599,306.5513916,103.2989197,99.60924503
10/5/2020,88.3918457,7.174162388,44.99856949,114.9847336,35.79601288,312.6140137,106.4669495,101.4894696
