Date,UPS,FDX,EBAY,AMZN,Average
01/02/2020,107.10466,148.0550995,35.56456757,94.90049744,96.40620613
01/03/2020,107.0404739,146.2223053,35.23145676,93.74849701,95.56068324
01/06/2020,106.5635834,146.3368378,35.0551033,95.14399719,95.77488042
01/07/2020,106.3801804,147.7687073,34.89834595,95.34300232,96.09755899
01/08/2020,106.985466,149.9928741,34.87874985,94.59850311,96.61389826
01/09/2020,107.2330551,150.8710938,34.46726227,95.05249786,96.90597726
01/10/2020,106.2609634,149.515625,34.18313599,94.15799713,96.02943038
02/03/2020,93.5687027,137.3065491,33.69326019,100.2099991,91.19462777
02/04/2020,94.80674744,140.809845,36.65207672,102.4834976,93.68804169
02/05/2020,97.24615479,143.1389771,36.3777504,101.9934998,94.68909552
02/06/2020,97.67719269,141.878952,37.23012161,102.5114975,94.82444095
02/07/2020,94.56830597,148.5896454,35.4665947,103.9639969,95.64713574
02/10/2020,94.52246094,149.6587677,35.29024124,106.6955032,96.54174327
02/11/2020,96.17317963,150.8233643,35.70173645,107.5400009,97.55957032
02/12/2020,96.78762054,151.3101959,36.39735413,108,98.12379264
03/02/2020,85.90112305,133.402298,35.39306641,97.69750214,88.0984974
03/03/2020,84.55819702,127.0448151,36.14108658,95.44950104,85.79839993
03/04/2020,88.74440765,130.2140198,37.88318253,98.79149628,88.90827656
03/05/2020,86.12338257,124.0283585,36.6332016,96.20149994,85.74661065
03/06/2020,87.05879974,122.4933395,35.81629181,95.05449677,85.10573195
03/09/2020,80.74241638,111.0000076,34.9600029,90.03050232,79.1832323
03/10/2020,85.96593475,115.7681046,35.47180939,94.59100342,82.94921304
03/11/2020,81.49259186,106.5005035,34.2808876,91.04299927,78.32924556
03/12/2020,79.80698395,93.05963898,32.50925827,83.83049774,72.30159474
04/01/2020,83.71537018,108.8701859,28.32626534,95.38500214,79.07420589
04/02/2020,86.16969299,111.901825,28.72980118,95.9414978,80.68570424
04/03/2020,83.35417175,104.7832184,28.94633293,95.32949829,78.10330534
04/06/2020,88.61476135,114.1851273,30.68842888,99.87950134,83.34195472
04/07/2020,86.04930878,111.2398453,31.12149048,100.5800018,82.24766159
04/08/2020,91.49510193,120.4402695,32.48957443,102.1500015,86.64373684
04/09/2020,91.40249634,117.3222961,33.29664993,102.1380005,86.03986072
05/01/2020,85.11388397,113.3984451,38.63119507,114.302002,87.86138153
05/04/2020,83.7616806,111.1439056,39.20205688,115.7994995,87.47678565
05/05/2020,85.86406708,112.8899612,39.6843338,115.8899994,88.58209037
05/06/2020,86.06783295,110.4435654,40.30439377,117.5630035,88.5946989
05/07/2020,85.97519684,111.997757,40.71777344,118.3805008,89.26780702
